EAN,Country,Buybox price
194343046488,Estonia,188.73
194343030395,Lithuania,84.22
194343030395,Latvia,79.64
194343030395,Estonia,82.45
194343030395,Finland,83.96
0194343198873,Lithuania,0.0
0194343198873,Estonia,0.0
0194343198873,Finland,131.78
194343151571,Lithuania,139.69
194343151571,Latvia,129.8
194343151571,Estonia,140.54
194343151564,Lithuania,185.93
194343151564,Latvia,184.74
194343151564,Estonia,182.44
194343145624,Lithuania,95.61
194343145624,Latvia,86.64
194343145624,Estonia,98.07
194343145631,Lithuania,92.69
194343145631,Latvia,87.94
194343145631,Estonia,97.57
194343145617,Lithuania,115.49
194343045375,Finland,27.04
194343144542,Lithuania,50.86
194343144542,Latvia,33.54
194343144542,Estonia,39.64
194343144672,Lithuania,
194343144672,Latvia,
194343144672,Estonia,
194343032689,Lithuania,101.3
194343032689,Latvia,95.5
194343032689,Estonia,109.99
194343032689,Finland,91.05
0194343045610,Lithuania,83.04
0194343045610,Estonia,88.66
0194343045610,Finland,89.29
0194343188867,Lithuania,99.89
0194343188867,Estonia,104.04
0194343188867,Finland,94.49
0194343045658,Lithuania,104.69
0194343045658,Estonia,114.44
0194343045658,Finland,121.69
194343031163,Lithuania,89.4
194343031163,Latvia,86.05
194343031163,Estonia,98.82
194343031163,Finland,91.23
194343031231,Lithuania,60.69
194343031231,Latvia,54.24
194343031231,Estonia,60.36
194343031231,Finland,48.34
0194343045214,Lithuania,99.28
0194343045214,Latvia,99.28
0194343045214,Estonia,99.28
0194343044033,Lithuania,55.59
0194343044262,Lithuania,46.03
194343045252,Lithuania,37.21
194343045252,Latvia,29.62
194343045252,Estonia,32.37
194343045252,Finland,26.43
194343045375,Lithuania,31.89
194343045375,Latvia,31.64
194343045375,Estonia,31.89
0194343042800,Estonia,0.0
0194343042800,Finland,125.21
194343043432,Lithuania,121.47
194343043432,Latvia,116.66
194343043432,Estonia,124.53
194343043432,Finland,112.98
194343141749,Lithuania,142.44
194343141749,Estonia,139.74
194343144191,Lithuania,76.99
194343144191,Latvia,77.57
194343144191,Estonia,77.26
194343144184,Lithuania,0.0
194343144184,Latvia,0.0
194343144184,Estonia,0.0
194343146140,Lithuania,71.29
194343146140,Estonia,70.54
194343146140,Finland,66.44
194343146157,Lithuania,83.89
194343146157,Estonia,82.44
194343146157,Finland,72.17
194343148403,Lithuania,74.24
194343148403,Latvia,60.44
194343148403,Estonia,70.12
194343150284,Lithuania,74.24
194343150284,Latvia,68.04
194343150284,Estonia,70.12
0194343040653,Lithuania,31.8
0194343040653,Latvia,31.8
0194343040653,Estonia,32.06
0194343040653,Finland,47.49
0194343040646,Lithuania,44.69
194343154473,Lithuania,46.58
194343154473,Estonia,37.44
194343160306,Lithuania,87.74
194343160306,Estonia,80.74
194343040691,Lithuania,61.75
194343040691,Latvia,57.31
194343040691,Estonia,65.33
194343040691,Finland,53.2
0194343042800,Lithuania,0.0
194343149752,Estonia,255.36
194343149783,Lithuania,0.0
194343149783,Estonia,279.64
194343149776,Lithuania,328.2
194343149776,Estonia,328.2
0194343044422,Lithuania,92.69
0194343044422,Estonia,98.44
0194343044422,Finland,89.42
194343154923,Lithuania,0.0
194343154923,Latvia,0.0
194343154923,Estonia,0.0
194343153711,Lithuania,127.18
194343153711,Latvia,113.71
194343153711,Estonia,118.52
194343150291,Lithuania,63.47
194343150291,Latvia,52.99
194343150291,Estonia,60.72
194343150307,Lithuania,43.85
194343150307,Latvia,43.85
194343150307,Estonia,43.85
194343037837,Lithuania,0.0
194343037837,Latvia,0.0
194343037837,Estonia,0.0
194343037837,Finland,123.05
194343037615,Lithuania,63.53
194343037615,Latvia,59.64
194343037615,Estonia,64.52
194343037615,Finland,57.25
6955880429734,Lithuania,240.19
6955880429734,Estonia,229.08
6955880429734,Finland,200.75
0194343040813,Lithuania,43.99
0194343040813,Latvia,40.84
0194343040813,Estonia,41.99
0194343040813,Finland,36.41
194343149769,Lithuania,279.64
194343149769,Estonia,279.64
194343149745,Lithuania,222.28
194343149745,Estonia,0.0
194343149752,Lithuania,0.0
194343036939,Finland,93.26
194343155104,Lithuania,96.64
194343155104,Estonia,99.93
194343154695,Lithuania,78.2
194343154695,Latvia,74.97
194343154695,Estonia,81.55
194343038179,Lithuania,85.89
194343038179,Latvia,86.24
194343038179,Estonia,89.76
194343038100,Lithuania,138.3
194343038100,Latvia,130.32
194343038100,Estonia,136.22
194343037820,Lithuania,93.5
194343037820,Latvia,93.5
194343037820,Estonia,93.5
194343037820,Finland,90.06
194343038476,Lithuania,46.68
194343038476,Estonia,46.39
194343038544,Lithuania,51.43
194343038544,Estonia,50.15
194343036014,Estonia,34.27
194343036014,Finland,25.09
194343024851,Lithuania,118.21
194343024851,Latvia,116.4
194343024851,Estonia,114.29
194343024851,Finland,109.03
6955880308873,Lithuania,0.0
6955880308873,Estonia,61.78
6955880387632,Lithuania,
6955880387632,Latvia,
6955880387632,Estonia,
194343196091,Lithuania,53.19
194343196091,Estonia,55.49
0194343037455,Lithuania,77.95
0194343037455,Latvia,64.89
0194343037455,Estonia,71.0
0194343037455,Finland,63.96
194343036939,Lithuania,0.0
194343036939,Latvia,0.0
194343036939,Estonia,0.0
194343153285,Lithuania,38.86
194343153285,Latvia,32.95
194343153285,Estonia,39.59
0194343034560,Lithuania,78.99
194343029993,Lithuania,
194343029993,Latvia,
194343029993,Estonia,
0194343034577,Lithuania,37.42
0194343191195,Lithuania,18.21
0194343035468,Lithuania,76.36
0194343035925,Lithuania,39.44
0194343045238,Lithuania,38.67
0194343045238,Latvia,38.1
0194343045238,Estonia,37.09
0194343035543,Lithuania,47.77
0194343035543,Latvia,42.03
0194343035543,Estonia,46.43
0194343035543,Finland,43.63
194343036014,Lithuania,41.33
194343036014,Latvia,32.14
6955880391448,Latvia,
6955880391448,Estonia,
6955880396214,Lithuania,
6955880396214,Latvia,
6955880396214,Estonia,
194343036298,Lithuania,280.49
194343036298,Estonia,284.34
194343036298,Finland,301.09
194343036304,Lithuania,0.0
194343036304,Estonia,0.0
194343036304,Finland,449.13
0194343035956,Lithuania,133.34
0194343035956,Latvia,122.81
0194343035956,Estonia,129.4
0194343035956,Finland,132.66
194343151755,Lithuania,102.99
194343151755,Estonia,97.24
0194343036076,Lithuania,45.49
0194343036076,Latvia,48.57
0194343036076,Estonia,49.83
0194343041711,Lithuania,101.76
194343033662,Lithuania,76.59
194343033662,Latvia,77.0
194343033662,Estonia,82.03
194343033662,Finland,77.73
194343038797,Lithuania,89.97
194343038797,Estonia,89.97
194343150796,Lithuania,29.72
194343150796,Estonia,26.39
6955880352616,Lithuania,92.86
6955880352616,Latvia,91.61
6955880352616,Estonia,93.11
6955880352616,Finland,101.31
6955880396238,Lithuania,
6955880396238,Latvia,
6955880396238,Estonia,
6955880391431,Lithuania,
6955880391431,Latvia,
6955880391431,Estonia,
6955880391448,Lithuania,
0194343033532,Lithuania,65.62
0194343032054,Lithuania,47.69
0194343032054,Latvia,40.69
0194343032054,Estonia,48.71
0194343032054,Finland,42.09
194343038551,Lithuania,56.62
194343038551,Estonia,56.87
0194343033990,Lithuania,35.18
194343154626,Lithuania,42.01
194343154626,Latvia,37.53
194343154626,Estonia,44.41
194343154633,Lithuania,121.35
194343154633,Latvia,118.94
194343154633,Estonia,125.61
194343154657,Lithuania,113.24
194343154657,Latvia,106.6
194343154657,Estonia,116.49
194343154664,Lithuania,110.66
194343154664,Latvia,107.19
194343154664,Estonia,116.1
0194343039053,Lithuania,52.3
0194343039053,Latvia,52.55
0194343039053,Estonia,54.3
0194343039053,Finland,53.5
0194343031378,Lithuania,43.99
0194343031378,Latvia,43.99
0194343031378,Estonia,42.47
0194343031378,Finland,30.49
0194343032085,Lithuania,0.0
0194343032085,Latvia,0.0
0194343032085,Estonia,0.0
0194343032108,Lithuania,52.39
0194343032108,Latvia,52.39
0194343032108,Estonia,52.39
0194343031590,Lithuania,71.97
0194343031590,Latvia,71.97
0194343031590,Estonia,71.97
194343034195,Lithuania,
194343034195,Estonia,0.0
194343034195,Finland,169.42
194343022581,Lithuania,
194343022581,Latvia,
194343022581,Estonia,
194343027739,Lithuania,61.28
194343027739,Latvia,61.28
194343027739,Estonia,61.28
194343027739,Finland,70.21
0194343026763,Lithuania,109.08
0194343030845,Lithuania,79.5
194343103327,Lithuania,
194343103327,Latvia,
194343103327,Estonia,0.0
194343103327,Finland,124.0
0194343028156,Lithuania,119.99
194343107851,Lithuania,67.63
194343107851,Latvia,54.82
194343107851,Estonia,61.66
0194343140995,Lithuania,97.11
194343038803,Lithuania,84.89
194343038803,Estonia,84.55
0194343025346,Lithuania,58.67
194343152059,Lithuania,73.94
194343152066,Lithuania,73.53
194343152066,Estonia,77.64
194343152066,Finland,70.52
6955880398966,Lithuania,97.44
6955880398966,Latvia,93.69
6955880398966,Estonia,99.99
6955880398966,Finland,103.83
194343021584,Lithuania,0.0
194343021584,Latvia,0.0
194343021584,Estonia,159.99
194343027548,Lithuania,
194343027548,Latvia,
194343027548,Estonia,0.0
0194343030753,Lithuania,107.29
0194343030753,Latvia,105.49
0194343030753,Estonia,110.09
0194343030753,Finland,93.95
0194343022406,Lithuania,65.0
0194343027876,Estonia,28.21
0194343027876,Finland,21.0
0194343018188,Lithuania,64.36
0194343018188,Latvia,55.5
0194343018188,Estonia,59.65
0194343018188,Finland,54.85
0194343029306,Lithuania,69.51
0194343029306,Latvia,56.07
0194343029306,Estonia,62.11
0194343029306,Finland,56.58
0194343030005,Lithuania,40.45
0194343030005,Latvia,35.27
0194343030005,Estonia,38.51
0194343030005,Finland,28.91
0194343030425,Lithuania,44.49
0194343026770,Lithuania,96.57
0194343026770,Latvia,91.64
0194343026770,Estonia,101.03
0194343026770,Finland,108.36
0194343025933,Lithuania,0.0
0194343041025,Lithuania,119.64
0194343103365,Lithuania,64.36
0194343103365,Latvia,64.36
0194343103365,Estonia,65.6
194343042305,Lithuania,54.89
194343042305,Latvia,42.19
194343042305,Estonia,54.5
194343042305,Finland,36.49
0194343199771,Lithuania,51.89
0194343199771,Latvia,51.49
0194343199771,Estonia,52.73
0194343042398,Lithuania,46.19
0194343042398,Latvia,41.17
0194343042398,Estonia,47.59
0194343027807,Lithuania,55.6
0194343027807,Latvia,43.99
0194343027807,Estonia,50.8
0194343027807,Finland,44.19
0194343027876,Lithuania,23.0
0194343027876,Latvia,27.29
6955880358144,Estonia,72.99
6955880326181,Lithuania,
0194343104225,Lithuania,40.33
0194343104225,Latvia,40.33
0194343104225,Estonia,40.08
0194343104843,Lithuania,45.57
0194343104843,Latvia,13.09
194343141251,Lithuania,49.11
194343141251,Estonia,52.27
194343141275,Lithuania,60.7
194343141275,Estonia,56.26
0194343019345,Lithuania,46.99
0194343019345,Latvia,46.99
0194343019345,Estonia,46.99
6955880333059,Lithuania,51.91
6955880333059,Latvia,43.1
6955880333059,Estonia,49.04
6955880333059,Finland,41.79
194343145648,Lithuania,63.29
194343145648,Estonia,62.04
0194343039091,Lithuania,89.44
0194343039091,Latvia,90.74
0194343039091,Estonia,89.99
0194343012100,Lithuania,46.99
0194343012100,Latvia,39.7
0194343012100,Estonia,45.61
0194343012100,Finland,33.36
0194343012063,Lithuania,74.27
0194343012063,Latvia,74.27
0194343012063,Estonia,72.77
0194343012063,Finland,83.97
0194343108476,Lithuania,46.99
0194343108476,Latvia,46.99
0194343108476,Estonia,47.49
0194343026213,Lithuania,132.99
0194343026213,Latvia,132.99
0194343026213,Estonia,134.19
0194343026213,Finland,140.99
6955880358144,Lithuania,72.99
6955880358144,Latvia,72.99
194343026497,Latvia,71.99
194343026497,Estonia,84.89
194343026497,Finland,83.86
0194343030029,Lithuania,112.61
0194343030029,Latvia,106.8
0194343030029,Estonia,113.06
0194343030029,Finland,81.21
0194343016139,Lithuania,27.19
0194343016139,Latvia,27.0
0194343016139,Estonia,26.39
194343016504,Lithuania,
194343016504,Latvia,
194343016504,Estonia,
6955880391301,Lithuania,
194343028088,Lithuania,24.78
194343028088,Estonia,25.39
194343028088,Finland,20.3
0194343020778,Lithuania,245.98
0194343020778,Latvia,245.98
0194343020778,Estonia,245.98
194343030098,Lithuania,
194343030098,Latvia,
194343030098,Estonia,
194343030098,Finland,142.93
194343027616,Lithuania,
194343027616,Latvia,
194343027616,Estonia,0.0
194343026756,Lithuania,0.0
194343026756,Latvia,0.0
194343026756,Estonia,0.0
0194343024677,Lithuania,126.49
0194343024677,Latvia,114.99
0194343024677,Estonia,126.74
194343153964,Lithuania,105.89
194343153964,Latvia,105.89
194343153964,Estonia,105.28
194343153971,Lithuania,112.99
194343153971,Latvia,108.69
194343153971,Estonia,102.99
194343026497,Lithuania,80.19
194343154084,Lithuania,132.44
194343154084,Latvia,135.64
194343154084,Estonia,131.06
194343154343,Lithuania,0.0
194343154343,Latvia,0.0
194343154343,Estonia,0.0
194343030159,Lithuania,121.24
194343030159,Latvia,114.24
194343030159,Estonia,122.46
194343030159,Finland,126.93
194343036663,Lithuania,119.41
194343036663,Latvia,105.95
194343036663,Estonia,110.68
194343023922,Lithuania,28.14
194343023922,Latvia,24.15
194343023922,Estonia,39.99
194343023922,Finland,20.87
194343029566,Lithuania,
194343029566,Latvia,
194343029566,Estonia,
0194343027029,Finland,25.29
194343035031,Lithuania,0.0
194343035031,Latvia,0.0
194343035031,Estonia,46.78
194343035031,Finland,36.09
0194343027043,Lithuania,59.15
0194343027043,Latvia,56.35
0194343027043,Estonia,64.48
0194343027043,Finland,49.38
0194343027036,Lithuania,75.09
194343025483,Lithuania,69.04
194343025483,Latvia,58.74
194343025483,Estonia,70.12
194343109152,Lithuania,
194343109152,Latvia,
194343109152,Estonia,
0194343026602,Lithuania,82.1
0194343026602,Latvia,82.1
0194343026602,Estonia,82.1
0194343026602,Finland,80.73
194343153032,Lithuania,
194343153032,Latvia,
194343153032,Estonia,
0194343020501,Lithuania,47.58
0194343020501,Latvia,42.74
0194343020501,Estonia,46.98
194343016498,Lithuania,
194343016498,Latvia,
194343016498,Estonia,
194343044149,Lithuania,38.86
194343044149,Latvia,34.37
194343044149,Estonia,39.9
194343044149,Finland,29.14
194343030081,Lithuania,0.0
194343030081,Latvia,0.0
194343030081,Estonia,0.0
194343030081,Finland,73.9
0194343027029,Lithuania,27.31
0194343027029,Latvia,26.69
0194343027029,Estonia,27.54
194343019741,Finland,70.99
0194343027012,Lithuania,40.0
0194343027012,Latvia,39.29
0194343027012,Estonia,40.0
0194343027012,Finland,40.69
0194343034508,Lithuania,51.69
0194343034508,Latvia,48.74
0194343034508,Estonia,49.47
0194343034508,Finland,42.39
0194343025353,Lithuania,54.0
0194343025353,Latvia,50.74
0194343025353,Estonia,56.71
0194343025353,Finland,48.84
0194343015842,Lithuania,37.67
0194343015842,Latvia,42.24
0194343015842,Estonia,42.68
6955880359226,Lithuania,44.56
6955880359226,Latvia,44.56
6955880359226,Estonia,44.56
6955880359226,Finland,51.72
0194343042893,Lithuania,61.89
194343151465,Lithuania,119.64
194343151465,Estonia,111.74
0194343107189,Lithuania,0.0
0194343107189,Latvia,
0194343103198,Lithuania,45.21
0194343027531,Lithuania,70.56
0194343027531,Latvia,64.12
0194343027531,Estonia,69.82
0194343027531,Finland,70.94
6955880306176,Lithuania,49.99
6955880306176,Latvia,49.99
6955880306176,Estonia,49.99
0194343100388,Lithuania,86.11
0194343016627,Lithuania,44.99
0194343016627,Latvia,44.99
0194343016627,Estonia,46.12
194343019741,Lithuania,62.99
194343019741,Latvia,62.99
194343019741,Estonia,62.99
194343025711,Lithuania,182.0
194343025711,Latvia,
194343025711,Estonia,0.0
0194343015712,Lithuania,114.71
0194343015712,Latvia,109.9
0194343015712,Estonia,116.11
0194343015712,Finland,111.75
0194343104850,Lithuania,46.93
0194343104850,Latvia,42.23
0194343104850,Estonia,48.51
0194343104850,Finland,41.14
194343025896,Lithuania,59.17
194343025896,Latvia,51.16
194343025896,Estonia,57.17
194343025896,Finland,50.98
194343155463,Lithuania,61.58
194343155463,Estonia,63.51
194343155449,Lithuania,116.79
194343155449,Estonia,109.96
0194343025988,Lithuania,77.23
194343115139,Estonia,
0194343107172,Lithuania,29.98
0194343107172,Latvia,28.05
0194343107172,Estonia,28.74
0194343107172,Finland,25.0
0194343107165,Lithuania,32.7
0194343107165,Latvia,24.35
194343151533,Lithuania,32.19
194343151533,Estonia,32.46
0194343020600,Lithuania,30.51
0194343020686,Lithuania,35.18
0194343020686,Latvia,24.0
0194343020686,Estonia,25.78
0194343034676,Lithuania,76.87
194343196404,Lithuania,85.64
194343196404,Latvia,73.04
194343196404,Estonia,79.44
194343196398,Lithuania,72.29
194343196398,Latvia,69.94
194343196398,Estonia,74.03
6955880317622,Estonia,
6955880338320,Lithuania,0.0
6955880338320,Latvia,0.0
6955880338320,Estonia,0.0
6955880348022,Lithuania,
6955880348022,Latvia,
6955880348022,Estonia,
194343020204,Lithuania,
194343020204,Latvia,
194343020204,Estonia,
0194343025803,Lithuania,68.89
0194343025803,Latvia,64.24
0194343025803,Estonia,70.63
0194343025803,Finland,64.53
0194343021010,Lithuania,55.71
0194343021010,Latvia,48.52
0194343021010,Estonia,54.5
0194343021010,Finland,47.96
194343115139,Lithuania,
194343115139,Latvia,
194343154312,Estonia,43.62
194343154299,Lithuania,37.13
194343154299,Estonia,37.13
0194343024318,Lithuania,34.56
0194343024318,Latvia,28.37
0194343024318,Estonia,35.66
0194343014210,Lithuania,181.89
0194343014210,Latvia,181.49
0194343014210,Estonia,170.49
0194343021713,Lithuania,75.99
0194343021713,Latvia,75.99
0194343021713,Estonia,63.99
194343154688,Lithuania,82.47
194343154688,Latvia,73.87
194343154688,Estonia,82.45
6955880349678,Lithuania,163.71
6955880349678,Latvia,163.71
6955880349678,Estonia,163.71
6955880317622,Lithuania,
6955880317622,Latvia,
6955880394210,Latvia,
6955880394210,Estonia,
194343102627,Lithuania,
194343102627,Latvia,
194343102627,Estonia,
194343102603,Lithuania,
194343102603,Latvia,
194343102603,Estonia,
194343107431,Lithuania,
194343107431,Latvia,
194343107431,Estonia,
194343107417,Lithuania,
194343107417,Latvia,
194343107417,Estonia,
194343102610,Lithuania,
194343102610,Latvia,
194343102610,Estonia,
194343154305,Lithuania,52.65
194343154305,Estonia,52.65
194343154312,Lithuania,43.83
194343017617,Estonia,
194343023601,Lithuania,
194343023601,Estonia,0.0
0194343011370,Lithuania,0.0
0194343011370,Latvia,0.0
0194343011370,Estonia,0.0
0194343011370,Finland,79.61
0194343113319,Lithuania,0.0
0194343113319,Latvia,
0194343113319,Estonia,0.0
0194343113319,Finland,67.7
0194343019457,Lithuania,72.05
194343044316,Lithuania,
194343032917,Lithuania,
194343032917,Latvia,
194343032917,Estonia,
6955880358465,Lithuania,0.0
6955880358465,Latvia,166.62
6955880358465,Estonia,166.62
6955880394210,Lithuania,
194343032665,Lithuania,
194343032665,Latvia,0.0
194343032665,Estonia,0.0
194343016474,Lithuania,
194343016474,Latvia,
194343016474,Estonia,
0194343015903,Lithuania,58.83
0194343015903,Latvia,58.83
0194343015903,Estonia,58.83
0194343015903,Finland,65.92
194343021331,Lithuania,
194343021331,Latvia,
194343021331,Estonia,
0194343020426,Lithuania,83.1
194343037295,Lithuania,119.99
194343037295,Latvia,119.74
194343037295,Estonia,122.92
0194343020433,Lithuania,112.33
194343017617,Lithuania,
194343017617,Latvia,
194343153292,Latvia,78.18
194343153292,Estonia,78.87
194343023700,Lithuania,86.44
194343023700,Latvia,86.29
194343023700,Estonia,89.55
194343023700,Finland,52.91
194343196466,Lithuania,91.92
194343196466,Estonia,87.79
194343196473,Lithuania,96.3
194343196473,Estonia,92.21
0194343022727,Lithuania,32.87
0194343022727,Latvia,32.87
0194343022727,Estonia,33.14
0194343021430,Lithuania,50.73
0194343021430,Latvia,45.38
0194343021430,Estonia,51.8
0194343022635,Lithuania,82.49
0194343022635,Latvia,83.89
0194343022635,Estonia,93.36
0194343022635,Finland,94.01
0194343023052,Estonia,79.68
0194343023052,Finland,85.75
194343144689,Lithuania,0.0
194343144689,Latvia,0.0
194343144689,Estonia,117.43
194343144696,Lithuania,109.89
194343144696,Latvia,104.49
194343144696,Estonia,107.74
194343021737,Lithuania,
194343021737,Latvia,
194343021737,Estonia,
194343021737,Finland,
0194343022529,Lithuania,102.74
194343021133,Lithuania,
194343021133,Latvia,
194343021133,Estonia,0.0
194343019932,Lithuania,
194343019932,Latvia,
194343019932,Estonia,
194343153292,Lithuania,79.45
6955880386970,Latvia,52.36
6955880386970,Estonia,59.05
6955880386970,Finland,55.21
0194343107066,Lithuania,92.12
0194343107066,Latvia,92.43
0194343107066,Estonia,92.12
6955880309979,Lithuania,
6955880309979,Latvia,
6955880309979,Estonia,
6955880309955,Lithuania,
6955880309955,Latvia,
6955880309955,Estonia,
0194343022994,Lithuania,94.81
194343021669,Lithuania,
194343021669,Latvia,
194343021669,Estonia,
194343145976,Lithuania,89.38
194343145976,Estonia,85.09
0194343023052,Lithuania,83.04
0194343023052,Latvia,77.48
6955880326273,Finland,20.0
194343106618,Lithuania,71.27
194343106618,Latvia,71.39
194343106618,Estonia,73.88
0194343023717,Lithuania,136.89
0194343023717,Latvia,136.89
0194343023717,Estonia,0.0
0194343023663,Lithuania,103.97
0194343023663,Latvia,93.74
0194343023663,Estonia,99.93
0194343023663,Finland,94.09
0194343018249,Lithuania,81.41
194343107653,Lithuania,496.99
194343107653,Latvia,496.99
194343107653,Estonia,496.99
194343107653,Finland,
0194343104737,Lithuania,75.79
0194343104737,Latvia,73.7
0194343104737,Estonia,74.31
6955880386970,Lithuania,59.75
0194343020006,Lithuania,
0194343020006,Latvia,
0194343020006,Estonia,
194343016559,Lithuania,
194343016559,Latvia,
194343016559,Estonia,
194343016559,Finland,70.11
6955880390519,Lithuania,0.0
6955880390519,Latvia,0.0
6955880390519,Estonia,0.0
6955880390519,Finland,59.15
0194343107318,Lithuania,242.64
194343020143,Lithuania,
194343020143,Latvia,
194343020143,Estonia,0.0
6955880305179,Lithuania,40.96
6955880305179,Latvia,40.96
6955880326280,Lithuania,28.64
6955880326273,Lithuania,21.67
6955880326273,Estonia,21.85
194343032696,Estonia,67.87
194343032696,Finland,63.61
194343021829,Lithuania,
194343021829,Latvia,
194343021829,Estonia,0.0
194343021829,Finland,115.36
6955880399758,Lithuania,
6955880399758,Latvia,
6955880399758,Estonia,
0194343035017,Lithuania,87.64
194343021782,Lithuania,100.44
194343021782,Latvia,98.99
194343021782,Estonia,103.65
194343021782,Finland,105.64
6955880393060,Lithuania,
6955880393060,Latvia,
6955880393060,Estonia,
194343141268,Lithuania,70.11
194343141268,Latvia,67.98
194343141268,Estonia,68.17
194343105888,Lithuania,64.16
194343105888,Latvia,64.16
194343105888,Estonia,64.16
6955880327294,Lithuania,
6955880326266,Lithuania,17.4
194343024004,Lithuania,0.0
194343024004,Latvia,0.0
194343024004,Estonia,0.0
0194343016191,Lithuania,125.18
0194343016191,Latvia,125.34
0194343016191,Estonia,120.16
0194343016191,Finland,117.26
6955880392100,Lithuania,0.0
6955880392100,Latvia,73.0
6955880392100,Estonia,73.0
6955880305261,Lithuania,
6955880305261,Latvia,
6955880305261,Estonia,
194343032696,Lithuania,73.21
194343032696,Latvia,63.63
6955880392070,Lithuania,
6955880392070,Latvia,
6955880392070,Estonia,
0194343017983,Lithuania,54.13
0194343017983,Latvia,50.47
0194343017983,Estonia,57.49
0194343017983,Finland,51.88
0194343106014,Lithuania,25.4
0194343106014,Latvia,25.39
0194343106014,Estonia,25.61
0194343106021,Lithuania,31.82
0194343106021,Latvia,29.96
0194343106021,Estonia,30.65
0194343030067,Lithuania,25.99
0194343030067,Latvia,28.96
0194343030067,Estonia,28.99
0194343101187,Lithuania,69.69
0194343101187,Latvia,61.11
0194343101187,Estonia,65.33
0194343101187,Finland,60.74
0194343019987,Lithuania,91.16
0194343019987,Latvia,91.16
0194343019987,Estonia,91.16
0194343019987,Finland,95.32
0194343014401,Lithuania,0.0
0194343014401,Latvia,0.0
0194343014401,Estonia,0.0
0194343014401,Finland,67.04
194343014395,Lithuania,49.29
6955880305193,Lithuania,0.0
6955880305193,Latvia,0.0
6955880307654,Lithuania,
6955880307654,Latvia,
6955880307654,Estonia,
6955880392049,Lithuania,
6955880392049,Latvia,
6955880392049,Estonia,
6955880307661,Lithuania,
6955880307661,Latvia,
6955880307661,Estonia,
0194343102566,Latvia,50.99
0194343102566,Estonia,51.59
6955880357567,Lithuania,43.22
6955880357567,Estonia,42.47
194343020044,Lithuania,
194343020044,Latvia,
194343020044,Estonia,
194343019826,Lithuania,
194343019826,Latvia,
194343019826,Estonia,
194343020242,Lithuania,
194343020242,Latvia,
194343020242,Estonia,
194343020228,Lithuania,
194343020228,Latvia,
194343020228,Estonia,
6955880334841,Lithuania,233.99
6955880334841,Latvia,233.99
6955880334841,Estonia,233.99
6955880334841,Finland,347.4
6955880392926,Estonia,
6955880399321,Lithuania,92.99
6955880399321,Latvia,
6955880399321,Estonia,92.99
6955880399321,Finland,103.99
6955880394326,Lithuania,
6955880394326,Latvia,
6955880394326,Estonia,
6955880394302,Lithuania,
6955880394302,Latvia,
6955880394302,Estonia,
6955880393107,Lithuania,113.36
6955880393107,Latvia,113.07
6955880393107,Estonia,120.81
6955880393091,Lithuania,0.0
6955880393091,Latvia,0.0
6955880393091,Estonia,0.0
6955880399796,Lithuania,0.0
6955880399796,Estonia,176.9
0194343102566,Lithuania,50.99
6955880386529,Finland,49.62
194343102726,Lithuania,
194343102726,Latvia,
194343102726,Estonia,0.0
194343106403,Lithuania,48.99
194343106403,Latvia,48.99
194343106403,Estonia,48.99
0194343106434,Lithuania,33.42
0194343106434,Latvia,28.28
6955880399833,Lithuania,
6955880399833,Latvia,
6955880399833,Estonia,
6955880392919,Lithuania,
6955880392919,Latvia,
6955880392919,Estonia,
6955880392933,Lithuania,
6955880392933,Latvia,
6955880392933,Estonia,
6955880392926,Lithuania,
6955880392926,Latvia,
0194343013725,Latvia,93.99
0194343013725,Estonia,93.99
0194343013725,Finland,104.99
194343106007,Lithuania,111.16
194343106007,Latvia,103.3
194343106007,Estonia,107.87
194343106007,Finland,110.43
6955880341009,Lithuania,40.99
6955880341009,Latvia,40.99
6955880341009,Estonia,40.99
0194343107622,Lithuania,73.99
0194343107622,Latvia,73.99
0194343107622,Estonia,77.76
0194343107622,Finland,87.83
6955880355013,Lithuania,157.58
6955880355013,Latvia,0.0
6955880355013,Estonia,0.0
6955880386529,Lithuania,39.99
6955880386529,Latvia,39.99
6955880386529,Estonia,39.99
6955880305018,Lithuania,
6955880305018,Latvia,
6955880305018,Estonia,
6955880392889,Lithuania,
6955880392889,Latvia,
6955880392889,Estonia,
6955880392902,Lithuania,
6955880392902,Latvia,
6955880392902,Estonia,
6955880392148,Lithuania,60.74
6955880392148,Latvia,46.11
6955880392148,Estonia,46.11
6955880307395,Lithuania,
6955880307395,Latvia,
6955880307395,Estonia,
6955880307395,Finland,74.0
0194343016153,Lithuania,34.25
0194343016153,Latvia,29.78
0194343016153,Estonia,36.63
0194343013725,Lithuania,93.99
0194343012094,Finland,32.16
0194343013428,Lithuania,55.99
0194343013428,Latvia,55.99
0194343013428,Estonia,56.59
0194343013428,Finland,54.34
194343013459,Lithuania,
0194343035772,Lithuania,51.66
0194343021348,Lithuania,43.91
0194343021348,Latvia,35.93
0194343021348,Estonia,38.2
0194343021348,Finland,32.03
194343037912,Lithuania,
194343037912,Latvia,
194343037912,Estonia,
6955880334926,Lithuania,
6955880334926,Latvia,
6955880334926,Estonia,
6955880305025,Lithuania,0.0
6955880305025,Latvia,65.1
6955880305025,Estonia,65.1
6955880387342,Lithuania,
6955880387342,Latvia,
6955880387342,Estonia,
6955880391189,Lithuania,
6955880391189,Latvia,
6955880391189,Estonia,
6955880398881,Lithuania,26.33
